Lime question,variable,dummyVariable,variableType,method,target,databaseStart,variableStart,variableStartType,numValidCat,catValues,catLabel,catLabelLong,units,low,high,interval,catStartLabel,reference,variableStartShortLabel,variableStartLabel
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,1,1,"[,]",12 To 14 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,2,2,"[,]",15 To 17 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,3,3,"[,]",18 To 19 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,4,4,"[,]",20 To 24 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,5,5,"[,]",25 To 29 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,6,6,"[,]",30 To 34 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,7,7,"[,]",35 To 39 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,8,8,"[,]",40 To 44 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,9,9,"[,]",45 To 49 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,10,10,"[,]",50 To 54 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,11,11,"[,]",55 To 59 Years,N/A,Age,Age - (G)
,DHHGAGE_cont,N/A,cont,Map1_1,CCHS_bllFlow,PUMF 2013-2014,DHHGAGE,cat,N/A,N/A,Age,converted categorical age,years,12,12,"[,]",60 To 64 Years,N/A,Age,Age - (G)
